Name,Year,Party,Height,Facial Hair,Win,Age,War,GDP Growth Rate,Education,Political History,Business Owner
Andrew Jackson,1832,Democratic,185,No,Yes,65,No,1,No,Yes,No
Henry Clay,1832,Republican,185,No,No,55,No,1,Yes,Yes,No
Martin Van Buren,1836,Democratic,168,Yes,Yes,53,No,4,No,Yes,No
William Henry Harrison,1836,Republican,173,No,No,63,No,4,No,Yes,No
Martin Van Buren,1840,Democratic,168,Yes,No,57,No,3,No,Yes,No
William Henry Harrison,1840,Republican,173,No,Yes,67,No,3,No,Yes,No
James K. Polk,1844,Democratic,173,No,Yes,49,No,2.5,Yes,Yes,No
Henry Clay,1844,Republican,185,No,No,67,No,2.5,Yes,Yes,No
Lewis Cass,1848,Democratic,174,No,No,66,Yes,3,Yes,Yes,No
Zachary Taylor,1848,Republican,173,Yes,Yes,63,Yes,3,No,No,No
Franklin Pierce,1852,Democratic,178,No,Yes,47,No,4.5,Yes,Yes,No
Winfield Scott,1852,Republican,196,Yes,No,66,No,4.5,No,No,No
James Buchanan,1856,Democratic,183,No,Yes,65,No,3.5,Yes,Yes,No
John C. Fremont,1856,Republican,175,Yes,No,43,No,3.5,No,Yes,No
Stephan A. Douglas,1860,Democratic,163,No,No,47,No,4,Yes,Yes,No
Abraham Lincoln,1860,Republican,193,Yes,Yes,51,No,4,No,Yes,No
George B. McClellan,1864,Democratic,173,Yes,No,37,Yes,-5,Yes,No,No
Abraham Lincoln,1864,Republican,193,Yes,Yes,55,Yes,-5,No,Yes,No
Horatio Seymour,1868,Democratic,178,Yes,No,58,No,6,No,Yes,No
Ulysses S. Grant,1868,Republican,173,Yes,Yes,46,No,6,Yes,No,No
Horace Greeley,1872,Democratic,178,Yes,No,61,No,5,No,Yes,No
Ulysses S. Grant,1872,Republican,173,Yes,Yes,50,No,5,Yes,No,No
Samuel J. Tilden,1876,Democratic,178,No,No,62,No,-1,Yes,Yes,No
Rutherford B. Hayes,1876,Republican,174,Yes,Yes,54,No,-1,Yes,Yes,No
Winfield Scott Hancock,1880,Democratic,187,Yes,No,56,No,6,Yes,No,No
James A. Garfield,1880,Republican,183,Yes,Yes,49,No,6,Yes,Yes,No
Grover Cleveland,1884,Democratic,180,Yes,Yes,47,No,4,No,Yes,No
James G. Blaine,1884,Republican,180,Yes,No,54,No,4,Yes,Yes,No
Grover Cleveland,1888,Democratic,180,Yes,No,51,No,3,No,Yes,No
Benjamin Harrison,1888,Republican,168,Yes,Yes,55,No,3,Yes,Yes,No
Grover Cleveland,1892,Democratic,180,Yes,Yes,55,No,2.5,No,Yes,No
Benjamin Harrison,1892,Republican,168,Yes,No,59,No,2.5,Yes,Yes,No
William Jennings Bryan,1896,Democratic,180,No,No,36,No,-1,Yes,Yes,No
